Final Position,Report Position,Team,IMAGE,Color,Fuse Material,Wing Material,Wing Configuration,Winglets?,Tail Configuration,Landing Gear Configuration,"Landing Gear
Material",Motor Configuration,Motor,Propeller(s) Blades,Deployment Type,Boom Number,Radio Protocol,Weight (lb),Mission 1 Pass/Fail,Mission 1 Times,Mission 2 Times,Mission 3 Lap Count,Mission 3 Fastest Lap Time,Wingspan (ft),Syringes,Max Packages,NOTES
3,1,FH Johanneum,,Carbon Fiber/ Yellow,Carbon Fiber Composite,Carbon Fiber Composite,Conventional High Wing,Yes,Conventional,Tricycle,"Front: metal, back: composite ",Single,,2,,N/A,,10.2,Pass,,"29.41, 26.21, 27.39, 1.23",,,6.54,,,
,2,Massachusetts Institute of Technology,,"Black/Red/
White",Carbon Fiber Composite,Wood,Conventional High Wing,No,Conventional,,Carbon Fiber Composite,Twin,,2,,,,,Fail,,,,,,,,
,3,Washington University in St. Louis,,Yellow/Blue/Pink,Wood,Wood,Conventional High Wing,Yes,Conventional,Tricycle,Carbon Fiber Composite,Single,,2,Double Plate,,,,Pass,,,,,,60,,
,4,California Polytechnicic State University,,,,,,,,,,,,,,,,,,,,,,,,,
,5,Virginia Tech,,Black/Orange,Carbon Fiber Composite,Wood,Conventional High Wing,Yes,H Tail,Tricycle,Carbon Fiber Composite,Twin,Scorpion,2,Bottom Drop,1,,,Pass,,"49, 42,45, 2.16",,,,50,,
,6,"University of California, Los Angeles",,Black/White,Carbon Fiber Composite,Wood,Conventional High Wing,No,Conventional,Tricycle,Aluminum,,,,,,,~>10,"Pass
",,Fail,,,,,6,
,7,Arizona State University,,Red/White/Yellow,,Wood,"Conventional, Thick",No,Conventional,Tricycle,,,,,,,,,Pass,,"40.04, 46.23, 51.47, 2.22",,,,,,
,8,The Ohio State University,,Black/Red,Carbon Fiber Composite,Composite,Tandem,Yes,Tandem,Tail Dragger,Carbon Fiber Composite,8 Motors,,2,Sequential Rear,N/A,,"42, 54",,,,,,,,24,
1,9,Georgia Institute of Technology,,,,,,,,,,,,,,,,,Pass,,,,,,,,
,10,University of Petroleum and Energy Studies,,,,,,,,,,,,,,,,,,,,,,,,,
,11,University of Notre Dame,,Blue/Gold,Wood,Wood,Conventional High Wing,Yes,Conventional,Tricycle Front Bogey,Carbon Fiber Strut,Twin Ducted Fan,,2,,,,,Fail ,,,,,,,,
,12,Rensselaer Polytechnicl Institute,,Clear ,Wood,Wood,Conventional Middle Wing,No,Conventional,Tricycle,Aluminum,Single,,2,,1,,,,,,,,,,,
,13,North Carolina State University,,,,,,,,,,,,,,,,,,,,,,,,,
,14,National University of Singapore,,White/Yellow,Foam Board,Foam,Conventional High Wing,No,Conventional,Tricycle,Aluminum,Single,,2,,,,,Fail,,,,,,,,Dihedral
,15,Veermata Jijabai Technological Institute,,White/Blue,Wood,Wood,"Conventional
High Wing",No,Conventional,"Tricycle
Front Bogey",Thick Steel/Aluminum,Single,,,Sequential Rear,N/A,,9.125,Pass,,,,,,,,
,16,Embry-Riddle Aeronautical University: Prescott Campus,,Blue/White,Wood,Wood,Conventional High Wing,No ,Conventional,Tricycle,Carbon Fiber Composite,Twin,,,,N/A,,,Pass ,,,,,,,,
2,17,Embry-Riddle Aeronautical University: Daytona Beach,,Yellow,Wood,Wood,Conventional Low Wing,No,Conventional,Tricycle,Aluminum,Single,,2,Sequential Rear,N/A,,,Pass,,"37.14, 34.66, 36.08, 1.47",,,,110,,
,18,West Virginia University,,,,,,,,,,,,,,,,,,,,,,,,,
,19,Dayanda Sagar College of Engineering,,,,,,,,,,,,,,,,,,,,,,,,,
,20,Western Michigan Univserity,,Brown/Grey/Yellow,Foam,Wood,Conventional High Wing,No,Conventional,Tricycle,Aluminum,Twin,,2,,N/A,,,Pass,"43.0, 34.2, 33.9, 1.51",,,,,,,
,21,University of Southern California,,Black /Green,Carbon Fiber Composite,Composite,Conventional High Wing,No,Conventional,Tricycle,Aluminum,Single,,2,,N/A,,,Pass,,Done,Done,,,50,1,50 Syringes
,22,University of Michigan - Ann Arbor,,,,,,,,,,,,,,,,,,,,,,,,,
,23,Cairo University,,,,,,,,,,,,,,,,,,,,,,,,,
,24,Universidad Pontifcia Bolivariana,,Yellow/Black,Wood,Composite,Conventional High Wing,No,Twin Tail,Tricycle,Aluminum,Single,,2,,,,,,,,,,,,,
,25,University of Florida,,,,,,,,,,,,,,,,,,,,,,,,,
,26,Missouri University of Science and Technology,,Black/Green,Wood,Wood,Conventional High Wing,No,Conventional,Tricycle,Aluminum,Single,,2,,N/A,,,Pass,,,,,,,,
,27,The University of Akron,,Green/Yellow,Wood,Wood,Conventional High Wing,No,V Tail,Tricycle,Aluminum,Single,,2,,N/A,,,Pass,,,,,,,,Elliptic Wing
,28,George Washington University,,,,,,,,,,,,,,,,,Fail,,,,,,,,
,29,University of Kansas,,Blue / Black,Foam,Composite Foam,Conventional High Wing,No,Conventional,Tricycle,Wire,Twin,,2,,1,,,Pass,,,,,,,,
,30,The University of Hong Kong,,,,,,,,,,,,,,,,,,,,,,,,,
,31,"University of California, Irvine",,Silver,Wood,Wood,Conventional High Wing,No,Conventional,Tricycle,Aluminum,Twin,,3,,N?A,,,,,,,,,,,
,32,Yildiz Technical University,,,,,,,,,,,,,,,,,,,,,,,,,
,33,"University of California, San Diego",,Blue/Yellow,Wood,Wood ,Conventional High Wing,No ,T Tail,Tricycle,Aluminum,Twin,,2,,1,,,Fail,,,,,,,,
,34,The University of Tennessee - Knoxville,,,,,,,,,,,,,,,,,,,,,,,,,
,35,"University of Washington, Seattle",,Yellow/Blue/Pink,Wood,Wood,Conventional High Wing,Yes,Conventional,Tricycle,Carbon Fiber Composite,Single,,2,Double Plate,,,,Pass,,"48.13, 44.0, 44.29, 2.16",,,,60,,
,36,University of Central Florida,,Black/Yellow,,Wood,Conventional High Wing,No,Conventional,Tail Dragger,Aluminum,Single,,2,,,,,Pass,,,,,,,,
,37,"University of Maryland, College Park",,,,,,,,,,,,,,,,,,,,,,,,,
,38,University of Texas at Austin,,,,,,,,,,,,,,,,,,,,,,,,,
,39,Ghulam Isaq Khan Institute,,,,,,,,,,,,,,,,,,,,,,,,,
,40,Case Western Reserve University,,,,,,,,,,,,,,,,,,,,,,,,,
,41,Franklin W. Olin College of Engineering,,Black/Cyan,Wood,Composite Foam,Conventional High Wing,No,Twin Tail,Tricycle,Carbon Fiber Tube,Twin,,2,,2,,,Pass,,,,,,,,
,42,The Pennsylvania State Univsersity,,White/Pink,,Composite Foam,Conventional High Wing,No,Conventional,Tricycle,,Twin,,2,,,,,Pass,,,,,,,,
,43,Cornell University,,Red,Wood,Wood ,Conventional High Wing,No,Conventional,Tricycle,Aluminum,Twin,,2,,1,,,,,,,,,,,
,44,Military Technical College,,,,,,,,,,,,,,,,,,,,,,,,,
,45,Wentworth Institute of Technology,,,,,,,,,,,,,,,,,,,,,,,,,
,46,University of Alaska Fairbanks,,Blue/Yellow,Wood,Wood,Conventional High Wing,No,Conventional,Tricycle,,Twin,,2,,,,,Pass,,,,,,,,
,47,San Diego State Univsersity,,Red,Carbon Fiber Composite,Carbon Fiber Composite,Conventional High Wing,No,Conventional,Tricycle,Composite,Single,,2,,,,,Pass,,,,,,,,
,48,San Jose State University,,Yellow/Blue,Wood,Wood,Conventional High Wing,Yes,T-Tail,"Tricycle, Main Retracts","CFRP Main, Steel Front",Twin,E-flite,2,Servo Drop,N/A,Spektrum,12,Pass,,"42.36, 48.31, 47.99, 2.20",,,,,5,
,49,Worcester Polytechnic Institute,,,Wood ,Wood,Conventional High Wing,No,Conventional,Tricycle,Aluminum,Single,,3,,N/A,,,Fail,,,,,,,,
,50,North Dakota State Univsersity,,Yellow/Green,,,,,,,,,,,,,,,,,,,,,,,
,51,Military Instittute of Science and Technology,,,,,,,,,,,,,,,,,,,,,,,,,
,52,Rutgers,,,,,,,,,,,,,,,,,,,,,,,,,
,53,Clarkson University,,Black/Green,Carbon Fiber Composite,Carbon Fiber Composite,Conventional High Wing,Yes,Box,Tricycle,Carbon Fiber Composite,Twin,,2,Bottom Drop,2,,,Fail,,,,,,,3,
,54,"University of Californcia, Merced",,,,,,,,,,,,,,,,,,,,,,,,,
,55,University of Oklahoma,,Red,Wood,Wood,Conventional High Wing,No,Conventional,Tricycle,Aluminum,Twin,,3,,N/A,,,Pass,,,,,,,,
,56,Brigham Young University Provo,,,,,,,,,,,,,,,,,,,,,,,,,
,57,University of Colorado Boulder,,,,,,,,,,,,,,,,,,,,,,,,,
,58,The Hong Kong University of Science and Technology,,,,,,,,,,,,,,,,,,,,,,,,,
,59,Tribhuvan University,,,,,,,,,,,,,,,,,,,,,,,,,
,60,Rose-Hulman Institute of Technology,,,,,,,,,,,,,,,,,,,,,,,,,
,61,University of Illinois Urbana-Champaign,,,,,,,,,,,,,,,,,,,,,,,,,
,62,Gebze Technical University,,,,,,,,,,,,,,,,,,,,,,,,,
,63,Lehigh University,,White/Black,Fiberglass,Wood,Conventional High Wing,No,Conventional,Tricycle,Aluminum,Tri,,2,,N/A,,,,,,,,,,,
,64,University of Alabama,,,,,,,,,,,,,,,,,,,,,,,,,
,65,Purdue University,,Gold,Wood,Wood,Conventional High Wing,No,Conventional,Tricycle,Aluminum,Single,Hacker,2,Bottom Drop,N/A,,,Pass,,,,,,,,
,66,University of New South Whales,,,,,,,,,,,,,,,,,,,,,,,,,
,67,New Mexico State University,,White / Red,Wood,Wood,Conventional High Wing,No,Conventional,Tail Dragger,Aluminum,Single,,2,,1,,,,,,,,,,,Sailplane Style Fuse
,68,Trine University,,Checker,Foam,,,,,,,,,,,,,,,,,,,,,,
,69,University of South Alabama,,Black/White/Red/Blur,Carbon Fiber Composite,Wood,Conventional High Wing,No,Conventional,Tricycle,Aluminum,Single,,2,,N/A,,,,,,,,,,,
,70,Columbia University in New York,,,,,,,,,,,,,,,,,,,,,,,,,
,71,"University of Maryland, Baltimore County",,,,,,,,,,,,,,,,,,,,,,,,,
,72,Florida Institute of Technology,,,,,,,,,,,,,,,,,,,,,,,,,
,73,University of Massachusetts Amherst,,,,,,,,,,,,,,,,,,,,,,,,,
,74,University of Ljubljana,,Black,Carbon Fiber Composite,Carbon Fiber Composite,Conventional High Wing,No,Conventional,Tricycle,Carbon Fiber Composite,Twin,Scorpion,2,,N/A,,,Pass ,"42.73, 36.9, 40.5, 2.00",,,,,,,
,75,Oregon State University,,,,,,,,,,,,,,,,,,,,,,,,,
,76,Syracuse University,,,,,,,,,,,,,,,,,,,,,,,,,
,77,John Hopkins University,,,,,,,,,,,,,,,,,,,,,,,,,
,78,Manhattan College,,,,,,,,,,,,,,,,,,,,,,,,,
,79,Kent State University,,,,,,,,,,,,,,,,,,,,,,,,,
,80,Utah State University,,White/Blue/Orange,Foam Board,Wood,Conventional High Wing,No,Conventional,Tricycle,Aluminum,Twin,,2,,1,Spektrum,,Pass,,,,,,,,
,81,Rowan University,,,,,,,,,,,,,,,,,,,,,,,,,
,82,Youngstown University,,,,,,,,,,,,,,,,,,,,,,,,,
,83,Ankara Yildirim Beyazit Univeristy,,,,,,,,,,,,,,,,,,,,,,,,,
,84,"Birla Institute of Tech and Science, Birla Goa Campus",,,,,,,,,,,,,,,,,,,,,,,,,
,85,University of Tennessee at Chattanooga,,,,,,,,,,,,,,,,,,,,,,,,,
,86,Texas A&M,,,,,,,,,,,,,,,,,,,,,,,,,
,87,University of Missouri-Columbia,,,,,,,,,,,,,,,,,,,,,,,,,
,88,Alfred University,,,,,,,,,,,,,,,,,,,,,,,,,
,89,John Brown University,,,,,,,,,,,,,,,,,,,,,,,,,
,90,University of Arkansas - Fayetteville,,,,,,,,,,,,,,,,,,,,,,,,,
,91,City College of New York,,,,,,,,,,,,,,,,,,,,,,,,,
,92,Villanova University,,,,,,,,,,,,,,,,,,,,,,,,,
,93,New York University Tandon School of Engineering,,,,,,,,,,,,,,,,,,,,,,,,,
,94,University at Buffalo,,,,,,,,,,,,,,,,,,,,,,,,,